CCS PCM C Compiler, Version 5.007, 61971               25-Tem-19 23:18

               Filename:   C:\Users\User\Desktop\CCS C COMPLÝER\sadece_sicaklik.lst

               ROM used:   785 words (10%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #include "ds18b20.c" //ds18b20'ye ait fonksiyonlar programa eklendi 
.................... #define ONE_WIRE_PIN PIN_c7 
.................... void onewire_reset()  
....................  
.................... { 
.................... output_low(ONE_WIRE_PIN); 
*
0014:  BCF    20.7
0015:  MOVF   20,W
0016:  BSF    03.5
0017:  MOVWF  07
0018:  BCF    03.5
0019:  BCF    07.7
.................... delay_us( 500 ); //1-wire resetleme için sýfýra çekilir 
001A:  MOVLW  A6
001B:  MOVWF  77
001C:  DECFSZ 77,F
001D:  GOTO   01C
001E:  NOP
.................... output_float(ONE_WIRE_PIN); //1-wire bir yapýlýr 
001F:  BSF    20.7
0020:  MOVF   20,W
0021:  BSF    03.5
0022:  MOVWF  07
.................... delay_us( 500 ); // sensörün hazýrlanmasý için beklenir. 
0023:  MOVLW  A6
0024:  MOVWF  77
0025:  DECFSZ 77,F
0026:  GOTO   025
0027:  NOP
.................... output_float(ONE_WIRE_PIN); 
0028:  BCF    03.5
0029:  BSF    20.7
002A:  MOVF   20,W
002B:  BSF    03.5
002C:  MOVWF  07
002D:  BCF    03.5
002E:  RETURN
.................... }  
....................  
.................... void onewire_write(int data) 
.................... { 
.................... int count; 
.................... for (count=0; count<8; ++count) 
002F:  CLRF   31
0030:  MOVF   31,W
0031:  SUBLW  07
0032:  BTFSS  03.0
0033:  GOTO   054
.................... { 
.................... output_low(ONE_WIRE_PIN); 
0034:  BCF    20.7
0035:  MOVF   20,W
0036:  BSF    03.5
0037:  MOVWF  07
0038:  BCF    03.5
0039:  BCF    07.7
.................... delay_us( 2 ); // Sensöre yazma iþlemine baþlamak için  1-wire sýfýra çekilir. 
003A:  GOTO   03B
.................... output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // yazýlacak bilgi 1-wire'da 
003B:  BCF    03.0
003C:  RRF    30,F
003D:  BTFSC  03.0
003E:  GOTO   041
003F:  BCF    07.7
0040:  GOTO   042
0041:  BSF    07.7
0042:  BCF    20.7
0043:  MOVF   20,W
0044:  BSF    03.5
0045:  MOVWF  07
.................... delay_us( 60 ); // Yazma iþlemi zamaný doldurulur. 
0046:  MOVLW  13
0047:  MOVWF  77
0048:  DECFSZ 77,F
0049:  GOTO   048
004A:  GOTO   04B
.................... output_float(ONE_WIRE_PIN); // 1-wire bir yapýlýr, 
004B:  BCF    03.5
004C:  BSF    20.7
004D:  MOVF   20,W
004E:  BSF    03.5
004F:  MOVWF  07
.................... delay_us( 2 ); // 1us'den fazla beklenir. 
0050:  GOTO   051
0051:  BCF    03.5
0052:  INCF   31,F
0053:  GOTO   030
.................... } 
0054:  RETURN
.................... }  
....................  
.................... int onewire_read() 
.................... { 
.................... int count, data; 
.................... for (count=0; count<8; ++count) 
0055:  CLRF   30
0056:  MOVF   30,W
0057:  SUBLW  07
0058:  BTFSS  03.0
0059:  GOTO   07D
.................... { 
.................... output_low(ONE_WIRE_PIN); 
005A:  BCF    20.7
005B:  MOVF   20,W
005C:  BSF    03.5
005D:  MOVWF  07
005E:  BCF    03.5
005F:  BCF    07.7
.................... delay_us( 2 ); //Sensördem okuma iþlemi içinl 1-wire sýfýra çekilir. 
0060:  GOTO   061
.................... output_float(ONE_WIRE_PIN); //1-wire bir yapýlýr, 
0061:  BSF    20.7
0062:  MOVF   20,W
0063:  BSF    03.5
0064:  MOVWF  07
.................... delay_us( 8 ); // Sensörün kendine gelmesi beklenir, 
0065:  MOVLW  02
0066:  MOVWF  77
0067:  DECFSZ 77,F
0068:  GOTO   067
0069:  NOP
.................... shift_right(&data,1,input(ONE_WIRE_PIN)); // sonuc bilgisi alýnýr. 
006A:  BCF    03.5
006B:  BSF    20.7
006C:  MOVF   20,W
006D:  BSF    03.5
006E:  MOVWF  07
006F:  BCF    03.5
0070:  BTFSC  07.7
0071:  GOTO   074
0072:  BCF    03.0
0073:  GOTO   075
0074:  BSF    03.0
0075:  RRF    31,F
.................... delay_us( 120 ); //Okuma iþlemi zamaný doldurulur. 
0076:  MOVLW  27
0077:  MOVWF  77
0078:  DECFSZ 77,F
0079:  GOTO   078
007A:  GOTO   07B
007B:  INCF   30,F
007C:  GOTO   056
.................... } 
.................... return( data ); 
007D:  MOVF   31,W
007E:  MOVWF  78
007F:  RETURN
.................... }  
....................  
.................... float ds1820_read() 
*
0095:  CLRF   27
.................... { 
.................... int8 busy=0, temp1, temp2; 
.................... signed int16 temp3; 
.................... float result; 
.................... onewire_reset(); 
0096:  CALL   014
.................... onewire_write(0xCC); 
0097:  MOVLW  CC
0098:  MOVWF  30
0099:  CALL   02F
.................... onewire_write(0x44); 
009A:  MOVLW  44
009B:  MOVWF  30
009C:  CALL   02F
.................... while (busy == 0) 
009D:  MOVF   27,F
009E:  BTFSS  03.2
009F:  GOTO   0A4
.................... busy = onewire_read(); 
00A0:  CALL   055
00A1:  MOVF   78,W
00A2:  MOVWF  27
00A3:  GOTO   09D
.................... onewire_reset(); 
00A4:  CALL   014
.................... onewire_write(0xCC); 
00A5:  MOVLW  CC
00A6:  MOVWF  30
00A7:  CALL   02F
.................... onewire_write(0xBE); 
00A8:  MOVLW  BE
00A9:  MOVWF  30
00AA:  CALL   02F
.................... temp1 = onewire_read(); 
00AB:  CALL   055
00AC:  MOVF   78,W
00AD:  MOVWF  28
.................... temp2 = onewire_read(); 
00AE:  CALL   055
00AF:  MOVF   78,W
00B0:  MOVWF  29
.................... temp3 = make16(temp2, temp1); 
00B1:  MOVF   29,W
00B2:  MOVWF  2B
00B3:  MOVF   28,W
00B4:  MOVWF  2A
.................... result = (float) temp3 / 16.0; 
00B5:  MOVF   2B,W
00B6:  MOVWF  31
00B7:  MOVF   2A,W
00B8:  MOVWF  30
*
00DD:  MOVF   7A,W
00DE:  MOVWF  33
00DF:  MOVF   79,W
00E0:  MOVWF  32
00E1:  MOVF   78,W
00E2:  MOVWF  31
00E3:  MOVF   77,W
00E4:  MOVWF  30
00E5:  MOVF   33,W
00E6:  MOVWF  37
00E7:  MOVF   32,W
00E8:  MOVWF  36
00E9:  MOVF   31,W
00EA:  MOVWF  35
00EB:  MOVF   30,W
00EC:  MOVWF  34
00ED:  CLRF   3B
00EE:  CLRF   3A
00EF:  CLRF   39
00F0:  MOVLW  83
00F1:  MOVWF  38
*
01BB:  MOVF   7A,W
01BC:  MOVWF  2F
01BD:  MOVF   79,W
01BE:  MOVWF  2E
01BF:  MOVF   78,W
01C0:  MOVWF  2D
01C1:  MOVF   77,W
01C2:  MOVWF  2C
.................... delay_ms(200); 
01C3:  MOVLW  C8
01C4:  MOVWF  30
01C5:  CALL   080
.................... return(result); 
01C6:  MOVF   2C,W
01C7:  MOVWF  77
01C8:  MOVF   2D,W
01C9:  MOVWF  78
01CA:  MOVF   2E,W
01CB:  MOVWF  79
01CC:  MOVF   2F,W
01CD:  MOVWF  7A
01CE:  BCF    0A.3
01CF:  BCF    0A.4
01D0:  GOTO   2AD (RETURN)
.................... } 
....................  
....................  
.................... #define display_1 pin_d0 
.................... #define display_2 pin_d1 
.................... #define display_3 pin_d2 
.................... #define display_4 pin_d3 
.................... #define display_5 pin_d4 
.................... #define display_6 pin_d5 
....................  
.................... const int digit[12]={0x40,0xF9,0xA4,0xB0,0b00001001,0x92,0x82,0xF8,0x80,0x90,0x1C,0x46};//ortak anot              01000000 
.................... int16 i; 
.................... unsigned long int bilgi; 
.................... int birler,onlar; 
....................  
....................    void basamak_hesapla(){ 
....................    birler=bilgi%10; 
*
0217:  MOVF   24,W
0218:  MOVWF  28
0219:  MOVF   23,W
021A:  MOVWF  27
021B:  CLRF   2A
021C:  MOVLW  0A
021D:  MOVWF  29
021E:  CALL   1F2
021F:  MOVF   77,W
0220:  MOVWF  25
....................    onlar=bilgi/10; 
0221:  MOVF   24,W
0222:  MOVWF  28
0223:  MOVF   23,W
0224:  MOVWF  27
0225:  CLRF   2A
0226:  MOVLW  0A
0227:  MOVWF  29
0228:  CALL   1F2
0229:  MOVF   78,W
022A:  MOVWF  26
022B:  BCF    0A.3
022C:  BCF    0A.4
022D:  GOTO   2BB (RETURN)
....................    } 
....................  
.................... void gecis_animasyon() 
.................... { 
.................... output_d(0x00); 
022E:  BSF    03.5
022F:  CLRF   08
0230:  BCF    03.5
0231:  CLRF   08
.................... delay_ms(100);  
0232:  MOVLW  64
0233:  MOVWF  30
0234:  CALL   080
....................  
.................... output_d(0b00000001);          
0235:  BSF    03.5
0236:  CLRF   08
0237:  MOVLW  01
0238:  BCF    03.5
0239:  MOVWF  08
.................... output_b( 0xb6 );     
023A:  BSF    03.5
023B:  CLRF   06
023C:  MOVLW  B6
023D:  BCF    03.5
023E:  MOVWF  06
.................... delay_ms(100);             
023F:  MOVLW  64
0240:  MOVWF  30
0241:  CALL   080
.................... output_d(0b00000010);          
0242:  BSF    03.5
0243:  CLRF   08
0244:  MOVLW  02
0245:  BCF    03.5
0246:  MOVWF  08
.................... output_b( 0xb6 );     
0247:  BSF    03.5
0248:  CLRF   06
0249:  MOVLW  B6
024A:  BCF    03.5
024B:  MOVWF  06
.................... delay_ms(100); 
024C:  MOVLW  64
024D:  MOVWF  30
024E:  CALL   080
.................... output_d(0b00000100);          
024F:  BSF    03.5
0250:  CLRF   08
0251:  MOVLW  04
0252:  BCF    03.5
0253:  MOVWF  08
.................... output_b( 0xb6 );     
0254:  BSF    03.5
0255:  CLRF   06
0256:  MOVLW  B6
0257:  BCF    03.5
0258:  MOVWF  06
.................... delay_ms(100); 
0259:  MOVLW  64
025A:  MOVWF  30
025B:  CALL   080
.................... output_d(0b00001000);          
025C:  BSF    03.5
025D:  CLRF   08
025E:  MOVLW  08
025F:  BCF    03.5
0260:  MOVWF  08
.................... output_b( 0xb6 );     
0261:  BSF    03.5
0262:  CLRF   06
0263:  MOVLW  B6
0264:  BCF    03.5
0265:  MOVWF  06
.................... delay_ms(100); 
0266:  MOVLW  64
0267:  MOVWF  30
0268:  CALL   080
.................... output_d(0b00010000);          
0269:  BSF    03.5
026A:  CLRF   08
026B:  MOVLW  10
026C:  BCF    03.5
026D:  MOVWF  08
.................... output_b( 0xb6 );     
026E:  BSF    03.5
026F:  CLRF   06
0270:  MOVLW  B6
0271:  BCF    03.5
0272:  MOVWF  06
.................... delay_ms(100); 
0273:  MOVLW  64
0274:  MOVWF  30
0275:  CALL   080
.................... output_d(0b00100000);          
0276:  BSF    03.5
0277:  CLRF   08
0278:  MOVLW  20
0279:  BCF    03.5
027A:  MOVWF  08
.................... output_b( 0xb6 );     
027B:  BSF    03.5
027C:  CLRF   06
027D:  MOVLW  B6
027E:  BCF    03.5
027F:  MOVWF  06
.................... delay_ms(100);          
0280:  MOVLW  64
0281:  MOVWF  30
0282:  CALL   080
....................  
.................... output_d(0x00); 
0283:  BSF    03.5
0284:  CLRF   08
0285:  BCF    03.5
0286:  CLRF   08
.................... delay_ms(100); 
0287:  MOVLW  64
0288:  MOVWF  30
0289:  CALL   080
028A:  BCF    0A.3
028B:  BCF    0A.4
028C:  GOTO   2BC (RETURN)
.................... } 
....................     
....................    void main() //baþlangýç 
028D:  MOVLW  FF
028E:  MOVWF  20
028F:  BSF    03.5
0290:  BSF    1F.0
0291:  BSF    1F.1
0292:  BSF    1F.2
0293:  BCF    1F.3
0294:  MOVLW  07
0295:  MOVWF  1C
0296:  BCF    03.7
0297:  MOVLW  1F
0298:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
0299:  MOVLW  00
029A:  MOVWF  06
....................    set_tris_d(0x00); 
029B:  MOVWF  08
....................    output_a(0x00); 
029C:  CLRF   05
029D:  BCF    03.5
029E:  CLRF   05
....................    output_b(0x00); 
029F:  BSF    03.5
02A0:  CLRF   06
02A1:  BCF    03.5
02A2:  CLRF   06
....................    output_c(0x00); 
02A3:  MOVWF  20
02A4:  BSF    03.5
02A5:  CLRF   07
02A6:  BCF    03.5
02A7:  CLRF   07
....................    output_d(0x00); 
02A8:  BSF    03.5
02A9:  CLRF   08
02AA:  BCF    03.5
02AB:  CLRF   08
....................  
....................    while(1) 
....................    {      
....................    bilgi=ds1820_read(); 
02AC:  GOTO   095
02AD:  MOVF   7A,W
02AE:  MOVWF  2A
02AF:  MOVF   79,W
02B0:  MOVWF  29
02B1:  MOVF   78,W
02B2:  MOVWF  28
02B3:  MOVF   77,W
02B4:  MOVWF  27
02B5:  GOTO   1D1
02B6:  MOVF   79,W
02B7:  MOVWF  24
02B8:  MOVF   78,W
02B9:  MOVWF  23
....................    basamak_hesapla(); 
02BA:  GOTO   217
....................     
....................            gecis_animasyon();     
02BB:  GOTO   22E
....................             
....................       for(i=0;i<40;i++) 
02BC:  CLRF   22
02BD:  CLRF   21
02BE:  MOVF   22,F
02BF:  BTFSS  03.2
02C0:  GOTO   30F
02C1:  MOVF   21,W
02C2:  SUBLW  27
02C3:  BTFSS  03.0
02C4:  GOTO   30F
....................       { 
....................       output_high(display_2);  // 2. display aktif durumda 
02C5:  BSF    03.5
02C6:  BCF    08.1
02C7:  BCF    03.5
02C8:  BSF    08.1
....................       output_b(digit[onlar]); // displaye bilgi gönderiliyor 
02C9:  MOVF   26,W
02CA:  CALL   004
02CB:  MOVWF  27
02CC:  BSF    03.5
02CD:  CLRF   06
02CE:  BCF    03.5
02CF:  MOVF   27,W
02D0:  MOVWF  06
....................       delay_ms(30);             // gecikme veriliyor 
02D1:  MOVLW  1E
02D2:  MOVWF  30
02D3:  CALL   080
....................       output_low(display_2);   // 2. display pasif durumda 
02D4:  BSF    03.5
02D5:  BCF    08.1
02D6:  BCF    03.5
02D7:  BCF    08.1
....................     
....................       output_high(display_3);  //3. display aktif durumda 
02D8:  BSF    03.5
02D9:  BCF    08.2
02DA:  BCF    03.5
02DB:  BSF    08.2
....................       output_b(digit[birler]); // displaye bilgi gönderiliyor 
02DC:  MOVF   25,W
02DD:  CALL   004
02DE:  MOVWF  27
02DF:  BSF    03.5
02E0:  CLRF   06
02E1:  BCF    03.5
02E2:  MOVF   27,W
02E3:  MOVWF  06
....................       delay_ms(30);             // gecikme veriliyor 
02E4:  MOVLW  1E
